FECHA,HORA,AGU_PM10,ATM_PM10,CEN_PM10,LDO_PM10,LPIN_PM10,MIR_PM10,OBL_PM10,SFE_PM10,TLA_PM10,VAL_PM10,HR,TMP,WS,PM10-2,PM10-1
2018-01-07 06:00:00,06:00,73.6,39.1,78.27,63.2,136.6,134.16,38.6,194.33,82.9,77.9,68.8,21.4,0.05,215.9,175.0
2018-01-07 07:00:00,07:00,50.0,24.7,87.52,86.8,136.2,98.88,41.0,187.12,89.0,63.2,71.6,21.7,0.02,175.0,136.6
2018-01-07 08:00:00,08:00,50.3,49.4,92.04,86.6,179.6,115.23,54.2,204.23,83.8,61.4,68.0,21.5,0.26,136.6,136.2
2018-01-07 12:00:00,12:00,73.8,36.8,44.19,28.8,41.2,76.85,33.2,72.872,36.4,54.5,27.9,21.0,0.82,95.9,66.4
2018-01-07 13:00:00,13:00,57.9,34.7,39.52,27.1,41.5,103.85,33.7,47.865,32.8,42.3,26.0,21.1,2.03,66.4,41.2
2018-01-07 14:00:00,14:00,34.8,25.3,35.79,51.9,50.3,64.44,29.8,57.376999999999995,23.9,24.3,26.4,21.2,2.9,41.2,41.5
2018-01-07 15:00:00,15:00,33.4,18.6,29.19,35.3,35.5,44.34,27.0,52.946000000000005,25.0,16.2,21.9,21.2,2.98,41.5,50.3
2018-01-07 16:00:00,16:00,29.5,20.5,21.7,32.6,28.7,29.47,24.9,46.238,30.2,17.4,20.8,21.2,3.02,50.3,35.5
2018-01-07 17:00:00,17:00,23.0,29.9,24.23,35.9,32.5,27.87,22.7,51.736000000000004,28.3,26.4,23.0,21.2,2.82,35.5,28.7
2018-01-07 18:00:00,18:00,29.5,46.7,29.24,36.8,62.8,34.0,20.4,63.105,35.0,31.8,27.5,21.2,2.21,28.7,32.5
2018-01-07 19:00:00,19:00,63.0,66.9,35.48,68.8,107.8,48.63,32.7,87.917,45.7,37.0,33.0,20.6,2.19,32.5,62.8
2018-01-07 20:00:00,20:00,86.9,66.2,43.69,88.4,76.0,58.13,38.8,142.26,50.5,34.1,34.8,20.8,3.63,62.8,107.8
2018-01-07 21:00:00,21:00,50.4,51.8,31.14,66.6,64.2,47.88,31.7,154.38,40.3,24.1,35.9,20.8,2.86,107.8,76.0
2018-01-07 22:00:00,22:00,37.9,32.5,28.32,50.1,55.0,32.64,21.5,66.977,39.8,24.3,39.5,21.0,1.89,76.0,64.2
2018-01-07 23:00:00,23:00,30.5,16.1,38.6,52.9,39.8,19.56,21.2,46.706,31.2,21.8,45.0,21.0,1.12,64.2,55.0
2018-01-08 00:00:00,00:00,31.3,18.6,33.41,57.4,26.5,16.08,13.5,40.21,38.0,21.0,47.5,21.1,1.85,55.0,39.8
2018-01-08 01:00:00,01:00,22.5,24.2,24.39,64.1,25.9,31.03,17.0,40.554,36.4,26.0,49.5,21.2,1.24,39.8,26.5
2018-01-08 02:00:00,02:00,30.3,18.8,20.8,43.5,45.4,32.57,12.3,37.973,23.5,21.6,57.3,21.3,0.72,26.5,25.9
2018-01-08 03:00:00,03:00,25.8,14.5,24.7,25.3,53.2,49.63,13.5,38.465,21.0,18.2,66.6,21.3,0.18,25.9,45.4
2018-01-08 04:00:00,04:00,30.4,18.0,36.79,36.5,78.7,84.37,22.8,49.111999999999995,29.2,21.4,66.0,21.3,0.41,45.4,53.2
2018-01-08 05:00:00,05:00,27.2,24.2,48.53,31.7,61.1,85.08,36.0,80.844,31.7,25.8,69.8,21.4,0.69,53.2,78.7
2018-01-08 06:00:00,06:00,35.2,42.3,47.72,48.0,96.9,87.76,42.2,95.69,49.7,37.3,74.8,21.7,0.79,78.7,61.1
2018-01-08 07:00:00,07:00,53.2,42.2,67.07,50.9,124.6,112.87,54.8,152.8,66.7,50.6,80.5,21.5,0.43,61.1,96.9
2018-01-08 08:00:00,08:00,98.1,76.4,81.32,87.6,147.5,149.16,48.0,200.48,71.8,64.9,69.8,21.5,0.91,96.9,124.6
2018-01-08 09:00:00,09:00,78.5,87.0,86.78,70.8,176.0,112.8,66.3,162.52,51.4,82.3,54.5,20.9,0.89,124.6,147.5
2018-01-08 10:00:00,10:00,68.3,68.0,72.22,70.5,151.2,173.09,56.6,136.08,37.5,85.8,42.4,20.3,0.4,147.5,176.0
2018-01-10 11:00:00,11:00,95.7,95.7,111.96,110.3,68.5,146.58,88.3,140.28,77.8,14.0,36.1,20.8,0.85,304.9,124.2
2018-01-10 12:00:00,12:00,90.2,74.1,87.7,97.6,86.6,132.51,67.2,98.836,100.8,31.9,34.6,21.1,1.32,124.2,68.5
2018-01-10 13:00:00,13:00,73.1,52.9,56.42,107.4,61.8,86.4,63.0,94.522,76.8,26.4,28.1,21.4,2.69,68.5,86.6
2018-01-10 14:00:00,14:00,60.8,48.1,49.22,67.4,70.7,49.84,55.6,92.197,48.1,47.0,25.0,21.3,3.94,86.6,61.8
2018-01-10 15:00:00,15:00,66.7,42.0,52.37,49.2,75.5,42.61,47.7,80.15899999999999,46.5,50.3,26.2,21.3,3.91,61.8,70.7
2018-01-10 16:00:00,16:00,68.7,36.0,50.92,55.1,91.6,49.49,46.4,90.19200000000001,57.6,51.3,26.9,21.2,4.0,70.7,75.5
2018-01-10 17:00:00,17:00,50.2,38.8,50.67,47.7,81.8,43.96,44.5,80.902,57.2,47.6,27.6,21.3,3.74,75.5,91.6
2018-01-10 18:00:00,18:00,43.1,54.6,52.13,53.5,116.5,43.7,52.6,91.49799999999999,52.4,49.7,32.5,21.2,2.96,91.6,81.8
2018-01-10 19:00:00,19:00,45.1,57.9,47.57,58.8,66.4,47.37,46.8,101.77,47.2,53.3,36.0,20.6,3.24,81.8,116.5
2018-01-10 20:00:00,20:00,42.0,32.9,38.88,54.4,68.0,44.19,37.0,78.995,39.5,42.4,40.1,20.7,2.94,116.5,66.4
2018-01-10 21:00:00,21:00,41.4,16.8,34.5,42.4,58.4,40.38,26.2,100.57,33.1,43.8,47.2,20.9,2.88,66.4,68.0
2018-01-10 22:00:00,22:00,51.8,19.8,30.82,47.3,45.3,29.9,16.3,70.376,25.8,32.8,53.4,20.9,2.48,68.0,58.4
2018-01-10 23:00:00,23:00,38.6,23.0,31.1,37.1,110.9,28.31,16.8,65.223,29.4,28.7,58.1,21.1,2.33,58.4,45.3
2018-01-11 00:00:00,00:00,36.3,19.3,22.91,28.2,41.5,31.64,20.9,48.711999999999996,32.0,35.2,62.3,21.0,2.18,45.3,110.9
2018-01-11 01:00:00,01:00,34.6,20.8,23.69,41.1,35.3,27.47,16.1,33.691,45.8,35.2,61.8,21.2,2.41,110.9,41.5
2018-01-11 02:00:00,02:00,30.4,16.4,23.47,33.0,30.8,18.26,16.9,34.376,39.6,23.7,64.3,21.2,1.2,41.5,35.3
2018-01-11 03:00:00,03:00,27.6,18.5,21.05,30.7,25.3,31.39,14.5,32.897,29.6,29.1,65.0,21.2,0.78,35.3,30.8
2018-01-11 04:00:00,04:00,31.9,19.0,21.47,34.5,40.3,33.52,16.8,41.298,31.7,30.1,71.5,21.3,0.28,30.8,25.3
2018-01-11 05:00:00,05:00,30.2,24.4,24.77,42.2,55.7,48.78,12.1,49.878,32.3,21.5,77.7,21.5,0.43,25.3,40.3
2018-01-11 06:00:00,06:00,50.1,34.2,51.18,76.9,69.5,125.53,32.2,102.38,43.8,22.3,81.6,21.6,1.02,40.3,55.7
2018-01-11 07:00:00,07:00,50.6,37.5,68.9,102.0,147.3,147.5,53.8,89.4,67.2,48.7,85.0,21.5,0.54,55.7,69.5
2018-01-11 08:00:00,08:00,73.2,60.4,93.99,111.3,218.6,154.82,74.6,161.14,89.1,59.1,79.6,21.5,0.07,69.5,147.3
2018-01-11 09:00:00,09:00,77.0,79.0,101.06,67.3,169.2,136.22,70.8,171.61,73.6,57.8,58.3,20.9,0.45,147.3,218.6
2018-01-12 13:00:00,13:00,54.2,44.1,43.58,66.5,62.9,64.65,34.2,137.41,44.3,50.3,20.0,20.8,2.2,81.3,74.3
2018-01-12 14:00:00,14:00,60.2,9.1,43.32,42.8,64.7,62.21,34.4,115.49,47.1,37.2,16.4,20.8,1.7,74.3,62.9
2018-01-12 15:00:00,15:00,67.2,14.0,45.68,43.9,70.4,58.22,30.2,112.18,39.7,38.1,15.4,20.9,1.54,62.9,64.7
2018-01-12 16:00:00,16:00,67.9,19.5,42.88,37.0,59.7,55.6,29.9,80.366,40.6,48.1,11.7,21.0,1.26,64.7,70.4
2018-01-12 17:00:00,17:00,71.4,31.7,44.12,47.3,60.6,59.17,57.4,73.782,43.5,52.3,11.4,21.0,1.08,70.4,59.7
2018-01-12 18:00:00,18:00,69.9,65.2,53.1,59.1,179.0,80.2,84.6,92.469,53.6,55.7,15.1,21.1,1.02,59.7,60.6
2018-01-12 19:00:00,19:00,118.5,100.7,87.12,114.8,347.1,123.32,57.1,150.86,72.3,73.8,21.1,20.6,1.14,60.6,179.0
2018-01-12 23:00:00,23:00,90.7,34.0,205.87,106.3,447.0,387.91,73.4,433.88,155.8,57.7,46.1,21.1,0.02,412.8,446.7
2018-01-13 00:00:00,00:00,91.5,64.7,216.71,112.6,486.5,333.88,110.5,388.76,181.1,78.0,53.7,21.2,0.39,446.7,447.0
2018-01-13 02:00:00,02:00,64.8,59.6,218.13,121.8,432.0,134.28,73.0,265.37,187.4,60.8,62.3,21.5,0.34,486.5,464.7
2018-01-13 03:00:00,03:00,61.4,54.1,196.64,111.8,336.3,340.88,76.6,277.2,169.3,66.0,57.0,21.4,0.87,464.7,432.0
2018-01-13 04:00:00,04:00,57.1,56.1,127.14,104.1,364.1,310.17,60.9,243.08,156.8,66.4,65.7,21.8,0.5,432.0,336.3
2018-01-13 05:00:00,05:00,51.8,65.5,86.47,77.5,305.7,265.65,47.3,194.91,121.2,78.1,65.9,21.5,0.22,336.3,364.1
2018-01-13 06:00:00,06:00,52.6,75.0,94.34,87.2,344.5,230.37,42.4,206.0,94.7,76.6,70.7,21.8,0.37,364.1,305.7
2018-01-13 13:00:00,13:00,73.8,45.0,53.01,45.9,75.7,102.55,43.8,137.66,52.1,63.2,13.8,20.8,1.03,155.3,83.0
2018-01-13 14:00:00,14:00,39.6,33.2,50.45,52.4,41.1,63.36,25.5,147.85,49.7,38.5,12.0,21.2,1.58,83.0,75.7
2018-01-13 15:00:00,15:00,35.7,32.8,41.46,16.5,44.3,46.15,37.5,106.72,42.5,33.9,11.4,21.8,1.57,75.7,41.1
2018-01-13 16:00:00,16:00,35.3,32.4,37.66,24.8,64.3,37.32,33.9,85.025,37.1,41.3,10.8,21.8,1.43,41.1,44.3
2018-01-13 17:00:00,17:00,42.3,36.3,38.53,35.9,104.2,37.38,29.5,95.07700000000001,34.0,40.1,11.5,21.2,2.01,44.3,64.3
2018-01-13 18:00:00,18:00,52.4,60.7,46.71,64.1,132.0,65.58,37.5,119.86,59.2,43.7,17.3,21.0,2.6,64.3,104.2
2018-01-13 19:00:00,19:00,83.7,85.1,84.28,81.2,164.6,139.06,64.7,198.36,108.5,78.3,23.1,20.6,1.02,104.2,132.0
2018-01-13 20:00:00,20:00,105.1,110.2,116.21,80.0,234.8,184.39,83.0,309.96,122.6,126.9,25.7,20.8,0.31,132.0,164.6
2018-01-13 21:00:00,21:00,98.8,110.7,161.24,103.4,333.5,175.07,118.3,267.96,135.0,144.6,32.1,20.9,0.36,164.6,234.8
2018-01-13 22:00:00,22:00,101.1,118.8,162.81,160.7,334.9,185.58,101.0,290.89,151.3,139.6,36.4,21.0,1.61,234.8,333.5
2018-01-13 23:00:00,23:00,110.1,94.2,126.45,119.2,251.6,172.24,59.3,325.37,130.6,103.5,43.0,21.1,0.99,333.5,334.9
2018-01-14 00:00:00,00:00,119.6,78.5,83.09,84.4,157.4,133.45,65.4,298.04,115.4,92.3,37.8,21.2,2.12,334.9,251.6
2018-01-14 01:00:00,01:00,125.9,72.7,73.67,69.5,61.3,119.7,75.6,322.09,82.0,89.7,35.1,21.2,2.52,251.6,157.4
2018-01-14 02:00:00,02:00,102.8,64.8,70.55,64.1,56.6,74.65,64.1,224.54,70.2,83.1,40.5,21.3,2.72,157.4,61.3
2018-01-14 03:00:00,03:00,87.5,56.8,68.79,55.6,55.0,65.65,53.5,111.59,60.9,65.3,45.3,21.5,2.28,61.3,56.6
2018-01-14 04:00:00,04:00,77.6,52.6,64.42,57.4,52.7,70.79,47.7,88.463,60.0,63.0,49.0,21.3,2.0,56.6,55.0
2018-01-14 05:00:00,05:00,69.1,50.4,58.63,52.7,46.3,74.97,49.4,90.412,51.2,60.7,49.1,21.9,2.31,55.0,52.7
2018-01-14 06:00:00,06:00,62.9,55.6,52.74,46.9,40.1,58.25,50.9,96.568,44.3,54.6,50.9,21.6,2.73,52.7,46.3
2018-01-14 07:00:00,07:00,60.2,45.4,47.71,39.6,42.6,59.72,44.7,115.77,44.4,49.6,53.7,21.8,2.74,46.3,40.1
2018-01-14 08:00:00,08:00,57.5,44.3,47.86,43.7,59.3,66.52,47.0,109.37,38.3,44.4,52.6,22.0,2.53,40.1,42.6
2018-01-14 09:00:00,09:00,51.6,25.2,52.77,43.4,59.1,58.29,40.1,119.98,32.5,44.8,44.9,21.0,2.82,42.6,59.3
2018-01-14 10:00:00,10:00,44.3,29.6,45.96,33.8,42.9,52.34,31.6,98.477,35.3,41.4,35.9,20.4,1.99,59.3,59.1
2018-01-14 11:00:00,11:00,40.7,28.7,38.04,24.6,33.0,40.88,33.9,74.7,27.4,36.5,30.0,20.0,1.62,59.1,42.9
2018-01-14 12:00:00,12:00,39.5,17.8,31.3,15.6,36.7,36.33,27.9,66.73100000000001,28.8,32.3,26.9,20.4,1.87,42.9,33.0
2018-01-14 13:00:00,13:00,41.5,18.3,31.45,26.2,52.0,33.84,27.6,82.589,31.3,27.2,22.9,20.8,1.98,33.0,36.7
2018-01-14 14:00:00,14:00,46.7,20.8,37.34,28.6,52.9,44.03,29.2,64.288,31.8,37.8,19.2,20.8,1.25,36.7,52.0
2018-01-14 15:00:00,15:00,53.5,23.5,40.49,31.7,58.5,48.47,29.2,64.718,31.6,32.9,16.4,20.8,1.06,52.0,52.9
2018-01-14 16:00:00,16:00,51.2,22.7,36.03,36.2,47.0,44.54,26.4,70.311,33.9,35.0,13.6,21.0,0.92,52.9,58.5
2018-01-14 17:00:00,17:00,43.1,26.2,35.18,45.4,59.5,42.38,29.7,74.377,35.0,25.2,13.4,21.1,0.92,58.5,47.0
2018-01-14 18:00:00,18:00,42.8,45.4,37.14,42.9,199.2,52.62,31.3,62.608000000000004,41.9,31.5,16.7,21.0,1.52,47.0,59.5
2018-01-14 19:00:00,19:00,71.1,79.6,54.23,88.0,153.5,91.43,44.1,110.74,86.1,47.5,32.3,20.6,1.94,59.5,199.2
2018-01-14 20:00:00,20:00,73.4,79.9,100.21,62.7,110.5,149.75,97.7,113.81,105.8,92.5,37.9,21.0,0.46,199.2,153.5
2018-01-14 21:00:00,21:00,84.1,86.8,123.89,53.9,162.9,112.67,102.9,217.47,120.2,110.1,45.1,21.0,0.35,153.5,110.5
2018-01-14 22:00:00,22:00,111.7,79.0,119.03,103.4,104.0,69.21,100.3,275.53,116.3,81.2,47.5,21.2,0.52,110.5,162.9
2018-01-14 23:00:00,23:00,84.8,70.3,100.85,93.9,160.4,87.05,101.9,263.93,108.7,75.7,57.1,21.3,0.22,162.9,104.0
2018-01-15 00:00:00,00:00,69.0,72.5,98.93,70.5,146.4,122.89,101.1,199.06,102.2,79.8,56.2,21.4,0.56,104.0,160.4
2018-01-15 01:00:00,01:00,49.3,65.3,117.49,55.4,235.6,155.86,90.6,229.38,105.3,82.5,63.1,21.7,0.69,160.4,146.4
2018-01-15 02:00:00,02:00,42.9,56.3,110.1,53.9,231.0,178.46,54.8,225.53,102.9,80.8,66.4,21.4,0.25,146.4,235.6
2018-01-15 03:00:00,03:00,38.6,52.1,118.02,31.9,200.2,167.2,44.2,194.14,61.8,76.3,65.1,21.9,0.63,235.6,231.0
2018-01-15 04:00:00,04:00,37.9,49.7,102.04,42.4,149.8,89.22,36.3,183.83,38.7,76.2,65.5,21.5,0.67,231.0,200.2
2018-01-15 05:00:00,05:00,43.8,51.3,93.76,33.6,210.7,56.45,37.2,191.34,38.3,60.2,70.0,21.9,0.56,200.2,149.8
2018-01-15 06:00:00,06:00,62.7,60.8,79.19,36.9,184.9,107.96,44.5,192.24,36.3,68.8,72.5,22.0,0.38,149.8,210.7
2018-01-15 07:00:00,07:00,81.0,51.6,61.9,44.0,270.8,138.64,53.8,211.87,46.0,72.5,73.2,22.0,0.57,210.7,184.9
2018-01-15 08:00:00,08:00,108.7,61.1,66.21,47.5,340.7,126.54,52.9,206.04,64.8,64.3,61.7,21.9,0.73,184.9,270.8
2018-01-15 13:00:00,13:00,68.5,24.7,40.4,43.2,66.0,89.65,46.0,69.977,49.3,40.6,19.0,20.7,1.36,62.3,57.1
2018-01-15 14:00:00,14:00,68.7,20.6,41.74,47.2,59.7,71.21,31.6,83.28200000000001,51.7,45.2,15.7,20.8,1.62,57.1,66.0
2018-01-15 15:00:00,15:00,57.0,24.8,35.35,41.0,66.1,58.53,26.2,90.738,34.1,35.5,13.2,20.9,1.77,66.0,59.7
2018-01-15 16:00:00,16:00,45.7,22.4,33.27,41.0,53.4,59.31,32.7,101.34,43.9,21.9,10.6,20.9,1.4,59.7,66.1
2018-01-15 17:00:00,17:00,43.0,27.1,46.33,62.6,59.6,72.53,29.5,110.32,56.6,32.7,10.6,21.1,0.43,66.1,53.4
2018-01-15 18:00:00,18:00,39.4,53.3,40.34,95.9,180.1,79.46,34.4,95.258,50.1,33.3,12.0,21.1,1.25,53.4,59.6
2018-01-15 19:00:00,19:00,79.7,84.8,56.97,164.5,246.4,105.56,42.3,182.16,89.1,56.6,21.0,20.7,1.89,59.6,180.1
2018-01-15 20:00:00,20:00,89.9,94.9,101.27,192.2,258.0,193.04,77.7,191.74,151.0,53.1,27.2,20.8,0.65,180.1,246.4
2018-01-15 21:00:00,21:00,92.0,70.4,161.7,132.3,181.6,241.14,128.1,295.3,159.0,60.5,29.2,21.2,0.21,246.4,258.0
2018-01-15 22:00:00,22:00,97.7,65.1,192.04,117.6,346.4,213.34,90.0,354.48,135.9,84.7,41.9,21.1,0.31,258.0,181.6
2018-01-15 23:00:00,23:00,71.9,58.3,181.6,139.2,359.2,161.67,72.0,393.3,137.1,47.7,49.9,21.3,0.22,181.6,346.4
2018-01-16 00:00:00,00:00,81.2,74.4,170.19,93.1,240.7,226.36,73.9,328.91,97.6,61.5,43.5,21.5,0.66,346.4,359.2
2018-01-16 01:00:00,01:00,85.8,93.9,144.28,64.2,272.0,363.94,108.9,279.07,79.5,72.7,50.9,21.5,0.43,359.2,240.7
2018-01-16 05:00:00,05:00,68.1,63.9,147.48,61.8,250.1,253.8,41.2,229.36,73.1,69.7,64.0,21.7,0.08,186.2,218.1
2018-01-16 07:00:00,07:00,104.4,89.9,188.68,55.3,95.4,146.48,59.0,301.81,109.4,135.9,47.1,22.0,0.24,250.1,196.3
2018-01-16 08:00:00,08:00,100.9,118.6,149.79,93.4,185.1,212.38,88.8,310.05,132.6,97.5,47.0,21.9,0.43,196.3,95.4
2018-01-16 10:00:00,10:00,80.5,70.5,84.52,86.7,103.6,171.6,64.1,232.68,104.9,104.8,32.1,20.2,1.71,185.1,175.6
2018-01-16 11:00:00,11:00,90.9,55.9,72.15,68.2,62.2,110.33,60.6,161.75,81.6,113.9,27.3,20.5,1.12,175.6,103.6
2018-01-16 12:00:00,12:00,90.1,47.2,66.11,81.7,44.4,101.48,58.9,108.84,78.9,120.9,23.6,20.4,1.39,103.6,62.2
2018-01-16 13:00:00,13:00,86.8,42.2,59.75,60.9,53.9,81.66,45.5,82.48299999999999,66.0,100.8,19.1,20.2,1.62,62.2,44.4
2018-01-16 14:00:00,14:00,70.0,28.3,48.02,51.0,45.5,60.48,38.4,96.48899999999999,59.8,54.8,12.7,20.2,1.56,44.4,53.9
2018-01-16 15:00:00,15:00,51.6,37.6,58.14,63.2,52.5,49.17,42.8,77.47399999999999,59.8,44.5,10.7,20.2,1.33,53.9,45.5
2018-01-16 16:00:00,16:00,54.1,42.2,57.6,54.9,39.8,51.58,51.6,72.931,55.7,54.2,9.3,20.4,1.53,45.5,52.5
2018-01-16 17:00:00,17:00,56.8,40.1,55.87,38.6,35.8,42.31,43.0,71.774,47.7,54.9,9.5,20.6,0.82,52.5,39.8
2018-01-16 18:00:00,18:00,64.5,66.2,60.99,65.9,73.4,53.93,51.2,96.751,52.5,70.7,11.7,20.2,0.49,39.8,35.8
2018-01-16 19:00:00,19:00,88.1,102.1,75.26,109.1,283.2,104.78,68.1,166.71,72.0,80.9,19.4,20.3,0.88,35.8,73.4
2018-01-16 20:00:00,20:00,103.4,107.2,84.45,141.2,338.0,137.14,75.5,184.83,103.8,66.8,25.0,20.4,1.19,73.4,283.2
2018-01-17 00:00:00,00:00,60.2,67.6,119.58,83.4,131.6,109.64,77.1,288.58,68.4,57.7,37.8,20.9,1.87,208.2,99.1
2018-01-17 02:00:00,02:00,77.6,88.6,98.18,50.5,126.9,155.23,48.7,95.316,67.0,88.4,44.9,21.2,0.64,131.6,145.5
2018-01-17 03:00:00,03:00,59.9,80.2,66.56,50.2,140.6,103.37,33.9,108.39,52.6,80.5,46.6,21.3,1.54,145.5,126.9
2018-01-17 04:00:00,04:00,53.3,74.9,57.33,45.9,97.7,69.39,34.5,110.78,45.9,64.7,47.9,21.0,0.37,126.9,140.6
2018-01-17 05:00:00,05:00,55.8,73.1,52.93,36.6,91.4,51.51,36.9,119.7,45.3,55.9,52.9,21.5,0.84,140.6,97.7
2018-01-17 06:00:00,06:00,58.9,72.4,57.28,47.0,72.5,62.08,45.7,219.84,51.5,57.9,50.0,21.3,1.09,97.7,91.4
