FECHA,HORA,AGU_PM10,ATM_PM10,CEN_PM10,LDO_PM10,LPIN_PM10,MIR_PM10,OBL_PM10,SFE_PM10,TLA_PM10,VAL_PM10,HR,TMP,WS,PM10-2,PM10-1
2018-01-17 07:00:00,07:00,89.1,53.1,60.19,46.0,72.7,98.95,60.4,250.47,57.8,66.3,56.7,21.4,0.87,91.4,72.5
2018-01-17 08:00:00,08:00,125.9,49.1,61.73,43.2,141.3,108.32,65.4,256.5,59.5,58.5,57.8,21.6,1.51,72.5,72.7
2018-01-17 09:00:00,09:00,114.5,50.8,61.87,56.9,86.5,104.25,49.7,247.05,54.0,57.2,44.4,20.6,2.68,72.7,141.3
2018-01-18 08:00:00,08:00,88.3,111.7,68.14,75.8,254.6,110.66,58.5,181.53,69.1,100.0,73.1,21.1,0.55,137.7,175.6
2018-01-18 09:00:00,09:00,97.6,88.9,70.08,65.5,104.6,114.35,53.9,198.14,61.8,79.5,53.2,20.7,2.11,175.6,254.6
2018-01-18 10:00:00,10:00,102.1,62.1,59.89,64.9,61.8,100.52,50.7,188.06,55.0,71.1,43.1,19.9,1.77,254.6,104.6
2018-01-18 11:00:00,11:00,84.3,45.6,55.33,76.5,65.9,64.05,56.6,130.5,54.5,64.0,39.8,19.5,1.47,104.6,61.8
2018-01-18 12:00:00,12:00,68.0,37.9,48.63,53.3,62.6,69.39,52.2,111.53,43.9,60.7,35.7,19.9,1.53,61.8,65.9
2018-01-18 13:00:00,13:00,66.8,35.0,46.01,47.2,54.4,55.77,42.3,94.65899999999999,37.0,66.8,32.4,20.4,1.23,65.9,62.6
2018-01-18 14:00:00,14:00,57.6,39.6,47.23,55.1,53.6,56.42,44.9,98.995,38.2,56.8,28.9,20.5,2.35,62.6,54.4
2018-01-18 15:00:00,15:00,55.3,38.5,48.43,61.3,47.5,54.62,55.9,60.426,43.5,42.4,26.5,20.6,2.42,54.4,53.6
2018-01-18 16:00:00,16:00,42.6,34.3,44.01,43.4,53.9,48.2,41.7,50.376999999999995,36.7,32.4,25.3,20.7,3.2,53.6,47.5
2018-01-18 17:00:00,17:00,35.4,16.9,33.03,44.5,61.5,28.89,27.4,64.285,39.8,22.5,26.0,20.7,2.67,47.5,53.9
2018-01-18 18:00:00,18:00,43.3,46.0,34.36,56.7,117.8,34.42,28.1,42.405,41.0,38.5,29.9,20.3,2.64,53.9,61.5
2018-01-18 19:00:00,19:00,57.7,66.9,46.51,75.5,133.9,56.13,49.4,62.928999999999995,52.1,50.6,34.5,20.1,1.69,61.5,117.8
2018-01-18 20:00:00,20:00,37.4,46.8,48.49,60.2,130.4,50.06,35.6,141.19,44.5,36.9,38.2,20.3,2.83,117.8,133.9
2018-01-18 21:00:00,21:00,28.6,36.7,35.31,70.7,63.6,41.8,33.3,70.119,33.2,36.0,46.9,20.4,3.68,133.9,130.4
2018-01-18 22:00:00,22:00,25.5,14.7,36.97,49.6,69.5,33.52,33.2,58.953,27.9,29.8,50.5,20.5,2.09,130.4,63.6
2018-01-18 23:00:00,23:00,24.8,11.4,35.68,44.1,52.2,29.08,30.5,54.507,39.1,25.8,56.4,20.6,1.38,63.6,69.5
2018-01-19 00:00:00,00:00,17.4,24.4,25.76,45.3,51.4,23.85,15.4,80.47,38.3,14.7,60.0,20.9,0.92,69.5,52.2
2018-01-19 02:00:00,02:00,14.5,24.2,32.92,32.9,57.6,42.84,19.9,49.746,28.7,22.3,68.5,20.9,1.11,51.4,41.7
2018-01-19 03:00:00,03:00,14.3,21.2,25.15,31.3,66.9,37.3,21.5,58.86600000000001,30.5,18.8,74.4,21.0,0.65,41.7,57.6
2018-01-19 04:00:00,04:00,16.1,20.5,26.96,24.3,62.6,41.34,26.4,45.645,26.2,19.9,77.5,21.2,0.54,57.6,66.9
2018-01-19 05:00:00,05:00,21.5,23.9,50.24,34.6,81.6,83.06,28.4,61.185,55.7,20.1,80.7,21.0,0.59,66.9,62.6
2018-01-19 06:00:00,06:00,27.8,34.6,77.06,61.3,109.9,91.62,32.7,77.53399999999999,74.2,25.3,83.4,21.4,0.25,62.6,81.6
2018-01-19 07:00:00,07:00,42.8,36.3,95.67,48.8,261.6,96.2,50.2,96.22,80.1,38.7,84.7,21.2,0.89,81.6,109.9
2018-01-19 08:00:00,08:00,70.7,63.9,134.27,66.0,235.8,190.18,58.2,114.15,88.5,52.6,83.0,21.2,0.14,109.9,261.6
2018-01-19 10:00:00,10:00,91.6,82.7,86.91,45.4,69.7,149.29,63.3,147.35,69.3,98.4,52.2,19.8,1.33,235.8,202.0
2018-01-19 11:00:00,11:00,60.4,45.2,59.12,33.2,23.1,87.7,70.0,99.0,39.2,73.2,44.3,19.7,1.05,202.0,69.7
2018-01-19 12:00:00,12:00,42.2,38.2,32.3,14.1,26.9,36.77,58.9,68.08,35.6,35.0,37.3,20.3,1.71,69.7,23.1
2018-01-19 13:00:00,13:00,31.4,38.3,29.18,23.9,30.4,21.99,31.8,53.861999999999995,38.6,36.2,31.5,20.7,1.58,23.1,26.9
2018-01-19 14:00:00,14:00,28.0,30.5,28.72,35.0,39.5,20.2,41.8,60.39,39.0,37.9,27.3,20.7,2.54,26.9,30.4
2018-01-19 15:00:00,15:00,26.3,20.7,23.96,30.5,30.8,17.98,21.2,61.979,43.2,16.6,21.8,20.7,3.11,30.4,39.5
2018-01-19 16:00:00,16:00,23.2,16.5,21.67,25.8,40.0,16.04,29.3,46.79600000000001,37.0,15.0,19.7,20.7,3.33,39.5,30.8
2018-01-19 17:00:00,17:00,24.2,23.4,19.55,28.4,47.2,21.19,56.5,46.556000000000004,29.8,20.7,22.5,20.7,2.43,30.8,40.0
2018-01-19 18:00:00,18:00,27.1,40.3,28.75,41.8,96.1,26.49,33.9,46.281000000000006,32.3,30.2,28.9,20.4,1.76,40.0,47.2
2018-01-19 19:00:00,19:00,63.5,61.9,46.04,67.0,228.2,47.36,26.0,78.953,45.4,40.4,31.6,20.1,1.61,47.2,96.1
2018-01-19 20:00:00,20:00,56.0,69.4,58.69,113.5,275.8,57.33,54.3,140.87,60.5,47.1,35.1,20.4,2.52,96.1,228.2
2018-01-19 21:00:00,21:00,34.0,38.2,43.2,90.6,64.6,49.54,33.7,112.25,28.9,31.6,43.1,20.4,3.23,228.2,275.8
2018-01-19 22:00:00,22:00,26.5,17.0,17.41,52.0,53.4,34.37,21.2,100.95,21.8,29.1,47.1,20.5,2.36,275.8,64.6
2018-01-19 23:00:00,23:00,23.4,10.2,11.38,37.1,37.8,25.87,19.8,64.22399999999999,28.3,18.6,49.2,20.5,1.87,64.6,53.4
2018-01-20 00:00:00,00:00,17.5,19.8,19.03,40.3,45.2,12.52,13.8,47.903999999999996,35.5,20.1,53.2,20.9,1.62,53.4,37.8
2018-01-20 01:00:00,01:00,17.3,27.1,28.09,39.0,45.2,19.61,19.6,46.309,40.1,30.7,58.0,20.7,1.25,37.8,45.2
2018-01-20 02:00:00,02:00,18.9,23.2,28.44,39.1,37.5,20.7,17.9,51.972,37.9,18.9,63.3,20.9,0.68,45.2,45.2
2018-01-20 03:00:00,03:00,17.0,18.3,26.85,37.4,66.0,22.83,16.7,52.305,39.4,25.5,68.6,21.1,1.33,45.2,37.5
2018-01-20 04:00:00,04:00,23.3,21.6,30.94,34.6,68.8,33.98,15.5,48.05,45.1,21.7,70.4,21.1,0.7,37.5,66.0
2018-01-20 05:00:00,05:00,23.4,22.5,25.6,27.5,64.9,72.17,14.3,74.262,35.7,20.5,78.2,21.0,0.28,66.0,68.8
2018-01-20 06:00:00,06:00,30.6,23.0,40.36,19.4,127.9,100.26,33.2,78.72,42.3,29.6,81.0,21.4,0.31,68.8,64.9
2018-01-20 07:00:00,07:00,50.4,26.2,57.58,40.3,209.6,145.85,50.9,135.09,62.6,43.1,82.5,21.2,0.59,64.9,127.9
2018-01-20 08:00:00,08:00,46.8,38.3,85.53,74.2,282.2,205.04,55.2,117.26,63.0,45.3,77.4,21.3,0.16,127.9,209.6
2018-01-20 09:00:00,09:00,46.9,48.6,64.01,74.1,234.3,183.9,45.3,165.48,64.5,65.2,66.6,20.7,0.47,209.6,282.2
2018-01-20 10:00:00,10:00,73.1,46.3,44.47,49.7,99.7,122.36,48.2,128.5,68.0,91.1,55.4,19.9,0.95,282.2,234.3
2018-01-20 11:00:00,11:00,89.9,47.4,45.58,42.6,80.7,65.51,42.2,97.755,71.0,78.5,43.1,19.9,1.25,234.3,99.7
2018-01-20 12:00:00,12:00,52.9,52.2,52.51,42.3,37.5,42.48,45.5,60.298,64.9,57.8,28.3,20.5,1.44,99.7,80.7
2018-01-20 13:00:00,13:00,37.7,54.0,36.61,31.9,40.0,22.65,39.5,56.498999999999995,51.0,46.7,21.8,20.7,1.61,80.7,37.5
2018-01-20 14:00:00,14:00,30.5,35.7,29.59,37.2,33.5,17.06,35.7,55.928999999999995,34.2,25.3,14.5,20.6,2.39,37.5,40.0
2018-01-20 15:00:00,15:00,22.1,14.2,15.77,26.0,36.3,15.75,32.0,49.48,17.6,16.7,11.6,20.6,2.86,40.0,33.5
2018-01-20 16:00:00,16:00,18.7,18.4,18.87,27.4,55.3,23.97,24.4,52.016000000000005,18.2,12.5,11.6,20.7,3.42,33.5,36.3
2018-01-20 17:00:00,17:00,19.1,25.4,16.46,23.8,48.2,20.01,27.0,47.471000000000004,20.4,20.3,13.4,21.0,2.61,36.3,55.3
2018-01-20 18:00:00,18:00,19.9,18.7,20.54,38.6,66.4,19.6,23.1,52.038999999999994,36.8,21.8,17.9,20.4,2.48,55.3,48.2
2018-01-20 19:00:00,19:00,49.9,60.2,44.83,47.1,142.6,31.33,40.7,115.64,67.6,27.6,21.6,20.5,1.73,48.2,66.4
2018-01-20 20:00:00,20:00,59.1,82.6,48.14,61.5,171.5,56.11,49.2,168.25,88.1,20.6,24.0,20.7,2.01,66.4,142.6
2018-01-20 21:00:00,21:00,37.1,48.4,27.06,66.8,191.0,34.9,30.9,161.49,65.9,14.2,26.9,20.7,1.54,142.6,171.5
2018-01-20 22:00:00,22:00,31.6,33.0,28.54,57.9,135.9,33.38,19.4,104.16,49.4,19.6,27.8,21.0,1.19,171.5,191.0
2018-01-20 23:00:00,23:00,23.8,40.3,50.94,51.9,117.2,88.1,32.2,124.46,44.1,17.1,32.7,21.1,0.37,191.0,135.9
2018-01-21 00:00:00,00:00,37.6,41.6,56.98,51.5,118.3,120.53,59.5,155.72,67.6,26.6,36.0,21.2,0.35,135.9,117.2
2018-01-21 01:00:00,01:00,45.9,38.9,75.92,47.1,72.1,177.93,57.1,179.0,68.7,33.9,35.5,21.2,0.77,117.2,118.3
2018-01-21 02:00:00,02:00,40.8,32.0,76.8,36.4,188.3,171.79,73.7,164.92,52.9,26.9,52.5,21.2,0.51,118.3,72.1
2018-01-21 03:00:00,03:00,43.6,35.4,87.76,40.8,124.4,115.15,66.3,194.64,56.2,30.3,46.3,21.5,0.57,72.1,188.3
2018-01-21 04:00:00,04:00,39.6,34.8,99.55,58.6,189.8,100.98,59.2,157.81,63.3,27.5,58.2,21.5,0.25,188.3,124.4
2018-01-21 05:00:00,05:00,36.7,32.0,99.35,59.7,149.9,156.02,56.9,158.82,63.0,22.3,56.5,21.8,0.61,124.4,189.8
2018-01-21 06:00:00,06:00,29.1,31.2,90.11,61.1,268.4,108.79,51.0,193.99,66.5,20.2,64.1,21.5,0.38,189.8,149.9
2018-01-21 07:00:00,07:00,25.2,31.8,81.94,67.3,293.3,122.33,49.8,197.37,82.1,52.4,64.2,21.8,0.39,149.9,268.4
2018-01-21 08:00:00,08:00,25.9,30.7,88.09,71.0,176.4,211.5,52.8,220.28,112.8,59.4,59.2,21.8,0.33,268.4,293.3
2018-01-21 09:00:00,09:00,37.3,38.9,114.41,98.0,133.1,184.83,52.3,191.9,90.6,73.1,42.6,20.8,0.41,293.3,176.4
2018-01-21 10:00:00,10:00,40.5,55.5,87.7,96.0,205.4,142.65,46.8,152.75,63.4,95.1,31.7,20.0,0.74,176.4,133.1
2018-01-21 11:00:00,11:00,49.0,58.8,49.94,70.3,71.0,82.97,42.6,95.412,56.9,98.5,26.4,20.0,1.09,133.1,205.4
2018-01-21 12:00:00,12:00,58.8,45.7,37.79,73.8,29.6,70.7,29.9,58.986999999999995,58.1,91.9,19.7,20.5,1.14,205.4,71.0
2018-01-21 13:00:00,13:00,35.2,44.9,54.08,55.4,18.0,46.23,32.2,47.178999999999995,49.9,72.1,12.9,20.5,2.81,71.0,29.6
2018-01-21 14:00:00,14:00,23.6,15.0,44.13,37.8,38.1,32.33,31.8,59.863,32.1,18.6,9.0,20.5,3.96,29.6,18.0
2018-01-21 15:00:00,15:00,15.9,11.2,20.36,29.1,33.0,27.68,24.7,59.477,24.4,6.8,8.9,20.6,3.71,18.0,38.1
2018-01-21 16:00:00,16:00,21.1,10.7,15.13,29.1,33.0,18.09,17.2,55.696999999999996,18.8,13.5,10.0,20.8,3.15,38.1,33.0
2018-01-21 17:00:00,17:00,18.7,16.9,15.52,28.5,26.0,21.02,15.7,47.815,14.0,16.1,12.4,20.9,3.1,33.0,33.0
2018-01-21 18:00:00,18:00,18.2,34.6,19.22,34.4,49.3,22.78,16.3,38.111999999999995,27.5,19.0,15.2,20.9,2.86,33.0,26.0
2018-01-21 19:00:00,19:00,29.9,39.2,24.97,57.0,73.3,26.77,25.2,67.02199999999999,35.0,19.2,17.6,20.4,2.81,26.0,49.3
2018-01-21 20:00:00,20:00,47.3,43.7,23.32,52.7,54.1,33.88,36.9,109.63,31.9,24.5,16.9,20.7,3.5,49.3,73.3
2018-01-21 21:00:00,21:00,34.6,44.9,19.4,46.9,105.0,26.95,33.2,94.936,23.1,20.7,18.9,20.7,2.2,73.3,54.1
2018-01-21 22:00:00,22:00,31.4,42.1,19.12,47.8,119.8,31.02,23.9,92.13600000000001,27.9,14.5,22.7,20.8,1.77,54.1,105.0
2018-01-21 23:00:00,23:00,21.4,34.2,28.54,55.8,134.5,75.14,17.2,139.12,60.1,26.8,28.2,20.8,0.79,105.0,119.8
2018-01-22 00:00:00,00:00,22.6,37.4,45.95,56.3,101.9,108.6,16.1,174.52,89.9,31.8,32.3,21.1,1.11,119.8,134.5
2018-01-22 02:00:00,02:00,20.6,20.9,71.01,34.4,138.5,115.46,48.4,83.634,68.4,33.7,45.3,21.4,0.63,101.9,105.0
2018-01-22 03:00:00,03:00,18.4,25.6,68.74,37.6,127.2,124.78,49.2,96.304,64.4,28.2,51.9,21.6,0.25,105.0,138.5
2018-01-22 04:00:00,04:00,19.5,18.9,71.0,36.2,138.3,126.11,46.1,85.546,60.1,32.2,47.7,21.3,0.94,138.5,127.2
2018-01-22 05:00:00,05:00,33.5,25.4,60.39,50.5,149.4,107.16,32.1,95.67399999999999,53.2,26.2,44.8,21.5,1.34,127.2,138.3
2018-01-22 06:00:00,06:00,45.3,33.5,73.61,48.3,227.8,77.15,38.2,165.96,55.2,39.9,53.7,21.6,0.96,138.3,149.4
2018-01-22 07:00:00,07:00,51.7,41.2,83.58,58.7,172.7,186.53,54.4,208.3,87.6,67.4,50.0,21.7,0.41,149.4,227.8
2018-01-22 08:00:00,08:00,84.7,78.1,88.4,85.7,215.2,257.83,69.3,272.92,110.3,98.6,51.1,21.5,0.4,227.8,172.7
2018-01-22 09:00:00,09:00,116.1,77.4,79.74,159.4,195.7,182.86,60.1,277.06,57.0,92.4,34.5,20.8,0.68,172.7,215.2
2018-01-23 10:00:00,10:00,124.2,89.8,119.29,86.3,105.2,173.38,72.6,194.41,107.5,121.3,27.2,20.2,0.76,310.3,285.0
2018-01-23 11:00:00,11:00,93.1,52.2,81.74,76.5,72.4,122.94,48.4,164.42,90.3,120.1,24.1,20.6,0.8,285.0,105.2
2018-01-23 12:00:00,12:00,88.2,32.6,73.11,72.7,85.2,82.8,44.2,131.8,90.5,98.9,24.4,20.7,1.38,105.2,72.4
2018-01-23 13:00:00,13:00,63.4,53.2,63.45,62.1,61.2,78.16,52.2,105.42,76.5,63.3,24.0,21.0,1.71,72.4,85.2
2018-01-23 14:00:00,14:00,45.3,54.2,50.99,57.0,49.2,81.31,47.2,77.835,43.7,61.7,25.1,21.1,2.55,85.2,61.2
2018-01-23 15:00:00,15:00,35.7,27.0,50.62,63.4,62.4,63.08,44.9,57.72,42.8,40.2,25.2,21.1,3.38,61.2,49.2
2018-01-23 16:00:00,16:00,41.9,28.0,40.73,66.8,137.2,38.89,45.8,67.141,35.0,35.1,25.4,21.0,3.55,49.2,62.4
2018-01-23 17:00:00,17:00,37.7,37.4,39.55,68.6,110.8,61.53,45.7,75.76,29.8,33.9,30.0,21.0,3.73,62.4,137.2
2018-01-23 18:00:00,18:00,33.2,38.2,40.57,52.1,78.3,42.47,41.4,61.086000000000006,42.7,30.8,28.6,20.9,3.65,137.2,110.8
2018-01-23 19:00:00,19:00,44.7,48.2,41.14,59.1,64.5,36.45,43.4,54.467,50.2,24.3,22.7,20.4,3.63,110.8,78.3
2018-01-23 20:00:00,20:00,35.3,36.4,31.9,38.1,62.6,35.44,28.8,79.209,38.6,31.4,23.9,20.4,1.42,78.3,64.5
2018-01-23 21:00:00,21:00,29.7,31.0,25.86,33.5,109.9,31.83,28.5,97.698,29.7,27.2,25.4,20.7,1.36,64.5,62.6
2018-01-23 22:00:00,22:00,28.1,23.4,19.91,31.6,107.6,37.58,33.2,92.008,25.9,26.0,26.8,20.6,1.63,62.6,109.9
2018-01-23 23:00:00,23:00,23.3,15.1,16.75,31.6,83.7,46.62,36.7,68.561,30.3,18.5,29.6,20.7,1.08,109.9,107.6
2018-01-24 00:00:00,00:00,18.8,21.5,10.69,41.7,88.6,45.57,19.5,71.51,28.7,23.1,31.2,20.8,0.77,107.6,83.7
2018-01-24 01:00:00,01:00,18.4,21.4,19.65,31.9,105.7,67.16,16.3,124.23,20.9,15.0,33.5,20.8,1.04,83.7,88.6
2018-01-24 02:00:00,02:00,19.2,19.3,19.09,19.2,63.6,126.19,14.5,99.975,25.3,15.8,35.5,20.9,0.72,88.6,105.7
2018-01-24 03:00:00,03:00,22.7,18.7,22.11,42.9,94.4,72.14,18.8,89.60600000000001,25.3,14.9,42.5,21.0,1.59,105.7,63.6
2018-01-24 04:00:00,04:00,20.3,23.7,22.91,48.5,84.6,41.56,22.3,59.034,34.5,20.9,48.5,21.2,0.62,63.6,94.4
2018-01-24 05:00:00,05:00,27.8,14.2,21.6,42.3,104.4,36.52,19.8,80.002,23.6,27.8,56.8,21.2,0.17,94.4,84.6
2018-01-24 06:00:00,06:00,27.7,19.6,29.89,38.2,173.9,37.0,18.4,117.76,17.9,27.1,54.8,21.1,0.64,84.6,104.4
2018-01-24 07:00:00,07:00,52.0,16.9,36.85,33.9,185.9,57.97,34.9,190.54,36.3,38.6,62.2,21.1,0.71,104.4,173.9
2018-01-24 08:00:00,08:00,56.7,33.6,44.98,36.5,58.5,75.74,55.2,166.33,34.6,48.5,63.7,21.1,2.02,173.9,185.9
2018-01-24 09:00:00,09:00,54.8,29.7,41.77,44.8,72.6,68.38,50.7,154.7,34.8,42.3,53.0,20.7,2.25,185.9,58.5
2018-01-24 10:00:00,10:00,68.8,38.7,40.9,73.1,53.4,58.8,41.5,161.8,46.4,40.6,47.5,20.3,1.57,58.5,72.6
2018-01-24 11:00:00,11:00,54.4,40.3,35.68,48.4,39.7,52.73,32.9,93.255,39.3,48.2,38.6,20.5,2.43,72.6,53.4
2018-01-24 12:00:00,12:00,50.1,27.6,35.62,36.1,43.8,45.97,26.0,106.34,27.2,46.8,36.3,20.9,1.81,53.4,39.7
2018-01-24 13:00:00,13:00,44.5,24.2,32.66,31.1,44.5,44.47,24.0,85.39399999999999,30.2,39.0,32.1,21.1,1.37,39.7,43.8
2018-01-24 15:00:00,15:00,49.4,16.3,29.55,34.3,42.0,42.34,36.4,82.32,42.2,34.6,26.2,21.5,1.47,44.5,33.6
2018-01-24 16:00:00,16:00,38.8,30.9,36.44,39.5,44.5,46.19,40.4,71.072,43.1,47.9,26.1,21.3,1.72,33.6,42.0
2018-01-24 17:00:00,17:00,54.0,52.9,37.52,48.5,68.4,54.37,42.0,91.51100000000001,45.8,45.8,27.3,21.1,2.07,42.0,44.5
2018-01-24 18:00:00,18:00,54.1,60.7,48.12,58.5,101.7,57.54,53.6,75.457,57.4,60.7,30.6,20.9,2.09,44.5,68.4
2018-01-24 22:00:00,22:00,15.9,9.0,19.82,80.9,32.0,15.5,22.2,55.879,13.3,16.0,69.6,20.8,3.4,147.2,51.4
2018-01-24 23:00:00,23:00,11.2,8.0,11.93,13.4,14.5,28.82,8.1,46.081,36.6,23.3,72.8,20.8,2.07,51.4,32.0
2018-01-25 01:00:00,01:00,13.4,12.9,15.87,24.7,6.8,19.43,0.2,37.931999999999995,12.5,14.6,75.7,20.8,2.06,14.5,16.8
2018-01-25 03:00:00,03:00,14.5,12.7,12.62,13.5,8.0,16.61,1.9,29.558000000000003,21.9,16.7,77.6,20.8,1.6,6.8,5.5
2018-01-25 04:00:00,04:00,19.1,16.3,9.98,15.4,10.5,17.88,7.1,33.188,19.8,11.9,79.7,21.0,1.08,5.5,8.0
2018-01-25 05:00:00,05:00,20.3,18.6,8.51,18.6,17.5,18.41,9.4,35.774,16.4,10.0,80.2,21.1,1.35,8.0,10.5
2018-01-25 06:00:00,06:00,19.6,17.4,11.55,22.4,15.7,21.01,16.9,41.475,20.7,12.3,79.6,21.1,1.69,10.5,17.5
2018-01-25 07:00:00,07:00,23.6,12.8,22.2,30.5,22.4,32.28,21.5,43.388000000000005,27.1,18.5,77.4,21.0,2.39,17.5,15.7
2018-01-25 08:00:00,08:00,33.6,11.7,25.58,33.6,32.4,29.34,18.0,64.215,22.6,34.6,77.8,21.0,2.81,15.7,22.4
2018-01-25 09:00:00,09:00,31.0,9.4,21.43,33.2,30.2,37.36,16.3,69.245,21.4,25.7,73.8,21.0,2.89,22.4,32.4
2018-01-25 10:00:00,10:00,44.2,20.2,24.06,25.2,41.7,28.35,17.6,92.538,22.6,23.6,68.0,20.7,2.7,32.4,30.2
