,datetime,record,PM10,Temp,RHumidity,AtmoPressure,Flags
188,2021-07-07 10:00:00,11301.5,1.0031666666666665,24.226666666666667,53.71666666666667,636.0,2.566666666666667
189,2021-07-07 11:00:00,11361.5,1.0023333333333333,25.5,48.65,636.0,2.05
190,2021-07-07 12:00:00,11421.5,4.311833333333333,28.11,41.43333333333333,636.0,2.0833333333333335
191,2021-07-07 13:00:00,11481.5,1.0046666666666666,30.993333333333332,34.916666666666664,635.9333333333333,2.1
192,2021-07-07 14:00:00,11541.5,1.0,33.79833333333333,30.533333333333335,634.2,2.566666666666667
193,2021-07-07 15:00:00,11601.5,1.005,34.985,26.383333333333333,634.0,2.3333333333333335
194,2021-07-07 16:00:00,11661.5,1.4669999999999999,33.391666666666666,27.85,634.0,2.5
195,2021-07-07 17:00:00,11721.5,1.0,32.015,32.81666666666667,633.8666666666667,2.45
196,2021-07-07 18:00:00,11781.5,1.0,32.053333333333335,33.11666666666667,632.6333333333333,2.05
197,2021-07-07 19:00:00,11841.5,1.0,30.245,35.18333333333333,633.9,2.05
198,2021-07-07 20:00:00,11901.5,0.9973333333333334,28.128333333333334,39.7,634.0,2.1166666666666667
199,2021-07-07 21:00:00,11961.5,1.7426666666666668,26.586666666666666,45.5,634.0,1.9833333333333334
200,2021-07-07 22:00:00,12021.5,0.9961666666666668,25.241666666666667,52.4,634.0,1.8
201,2021-07-07 23:00:00,12081.5,0.9988333333333334,24.165000000000003,55.56666666666667,634.1666666666666,1.8
202,2021-07-08 00:00:00,12141.5,0.9905,23.296666666666667,59.11666666666667,634.2666666666667,2.1333333333333333
203,2021-07-08 01:00:00,12201.5,1.0,22.596666666666668,61.68333333333333,634.0,2.2
204,2021-07-08 02:00:00,12261.5,1.0,22.251666666666665,62.61666666666667,634.0,2.5833333333333335
205,2021-07-08 03:00:00,12321.186440677966,1.0,22.26779661016949,63.101694915254235,634.0,2.6440677966101696
206,2021-07-08 04:00:00,12381.5,1.0,22.493333333333332,62.55,634.0,2.783333333333333
207,2021-07-08 05:00:00,12441.5,1.0,22.78666666666667,62.55,634.0,2.933333333333333
208,2021-07-08 06:00:00,12501.5,1.0978333333333334,23.051666666666666,61.61666666666667,634.0,2.7333333333333334
209,2021-07-08 07:00:00,12561.5,1.3891666666666667,23.178333333333335,59.55,634.0,2.066666666666667
210,2021-07-08 08:00:00,12621.5,1.073,23.456666666666667,56.78333333333333,634.0,2.1
211,2021-07-08 09:00:00,12681.5,1.2049999999999998,23.465,54.45,635.3333333333334,2.716666666666667
212,2021-07-08 10:00:00,12741.5,1.0,23.488333333333333,53.4,636.0,2.85
213,2021-07-08 11:00:00,12801.5,1.0108333333333333,24.158333333333335,49.38333333333333,636.0,2.3833333333333333
214,2021-07-08 12:00:00,12861.5,1.0,26.18,43.233333333333334,636.0,2.05
215,2021-07-08 13:00:00,12921.5,1.1248333333333334,29.240000000000002,37.38333333333333,636.0,2.2333333333333334
216,2021-07-08 14:00:00,12981.5,1.0,32.055,32.11666666666667,635.3333333333334,2.05
217,2021-07-08 15:00:00,13041.5,1.0041666666666667,33.585,30.183333333333334,634.0,2.05
218,2021-07-08 16:00:00,13101.5,1.1195,33.82666666666667,30.95,634.0,1.95
219,2021-07-08 17:00:00,13161.5,1.4956666666666665,33.288333333333334,31.566666666666666,634.0,1.95
220,2021-07-08 18:00:00,13221.5,1.0,32.846666666666664,34.1,634.0,1.9833333333333334
221,2021-07-08 19:00:00,13281.5,1.0,29.916666666666668,43.78333333333333,634.0,2.033333333333333
222,2021-07-08 20:00:00,13341.5,1.16,24.779999999999998,59.55,634.0,2.35
223,2021-07-08 21:00:00,13401.5,1.0,21.86,66.35,634.5666666666667,2.35
224,2021-07-08 22:00:00,13461.5,1.0,21.625,69.16666666666667,636.0,2.716666666666667
225,2021-07-08 23:00:00,13521.5,1.0,22.683333333333334,64.41666666666667,636.0,2.35
226,2021-07-09 00:00:00,13581.5,1.0,23.493333333333332,61.583333333333336,636.0,2.183333333333333
227,2021-07-09 01:00:00,13641.5,1.0,23.923333333333336,60.93333333333333,636.0,2.1166666666666667
228,2021-07-09 02:00:00,13701.5,1.0,24.34333333333333,60.083333333333336,636.0,2.3833333333333333
229,2021-07-09 03:00:00,13761.5,1.0,24.5,59.68333333333333,635.9666666666667,1.75
230,2021-07-09 04:00:00,13821.5,1.0,24.486666666666668,59.61666666666667,635.6333333333333,1.6
231,2021-07-09 05:00:00,13881.5,1.0,24.401666666666664,59.56666666666667,635.3666666666667,1.9
232,2021-07-09 06:00:00,13941.5,1.0,24.386666666666663,59.666666666666664,635.8666666666667,1.9833333333333334
233,2021-07-09 07:00:00,14001.5,1.0,24.24833333333333,59.56666666666667,636.0,1.8333333333333333
234,2021-07-09 08:00:00,14061.5,1.0,24.62,60.25,636.0,2.5
235,2021-07-09 09:00:00,14121.5,1.278,25.575,57.983333333333334,636.0,1.9166666666666667
236,2021-07-09 10:00:00,14181.5,3.2998333333333334,26.253333333333334,54.56666666666667,636.3666666666667,1.9666666666666666
237,2021-07-09 11:00:00,14241.5,1.8113333333333332,26.455,52.35,636.6,2.033333333333333
238,2021-07-09 12:00:00,14301.5,0.9931666666666668,26.886666666666667,47.666666666666664,636.0,2.216666666666667
239,2021-07-09 13:00:00,14361.5,2.2323333333333335,29.10666666666667,40.516666666666666,636.0,2.0
240,2021-07-09 14:00:00,14421.5,1.4205,31.051666666666666,37.45,636.0,2.033333333333333
241,2021-07-09 15:00:00,14481.5,1.1928333333333332,31.795,36.333333333333336,636.0,2.0166666666666666
242,2021-07-09 16:00:00,14541.5,1.0,31.154999999999998,37.43333333333333,636.0,2.0833333333333335
243,2021-07-09 17:00:00,14601.5,1.0,29.038333333333334,44.78333333333333,635.5,2.1
244,2021-07-09 18:00:00,14661.5,1.0,26.459999999999997,52.833333333333336,635.7333333333333,2.1166666666666667
245,2021-07-09 19:00:00,14721.5,1.0,27.475,49.45,636.0,2.1666666666666665
246,2021-07-09 20:00:00,14781.5,1.6473333333333333,26.58,50.61666666666667,636.0,2.0833333333333335
247,2021-07-09 21:00:00,14841.5,1.3051666666666668,24.915000000000003,55.63333333333333,636.0,2.1333333333333333
248,2021-07-09 22:00:00,14901.5,1.0,23.396666666666665,59.016666666666666,636.0,2.433333333333333
249,2021-07-09 23:00:00,14961.5,10.498166666666666,22.485,60.2,636.8333333333334,2.716666666666667
250,2021-07-10 00:00:00,15021.5,1.0,21.975,63.3,638.0,2.8333333333333335
251,2021-07-10 01:00:00,15081.5,1.1933333333333331,22.195,64.75,638.0,2.4166666666666665
252,2021-07-10 02:00:00,15141.5,1.5859999999999999,22.868333333333332,63.06666666666667,637.8333333333334,2.566666666666667
253,2021-07-10 03:00:00,15201.5,1.0593333333333335,23.326666666666664,62.6,636.2,2.316666666666667
254,2021-07-10 04:00:00,15261.5,1.0,23.836666666666666,61.3,636.0,2.316666666666667
255,2021-07-10 05:00:00,15321.5,34.94183333333333,24.09,60.78333333333333,636.0,2.3
256,2021-07-10 06:00:00,15381.5,1.0,24.353333333333335,59.96666666666667,636.0666666666667,2.4833333333333334
257,2021-07-10 07:00:00,15441.5,1.5016666666666665,24.348333333333333,60.71666666666667,636.1666666666666,2.6
258,2021-07-10 08:00:00,15501.5,1.0,24.641666666666666,59.166666666666664,637.2666666666667,2.433333333333333
259,2021-07-10 09:00:00,15561.5,1.0,25.683333333333334,55.016666666666666,638.0,2.183333333333333
260,2021-07-10 10:00:00,15621.5,1.9646666666666666,27.265,50.483333333333334,638.0,2.25
261,2021-07-10 11:00:00,15681.5,2.462,28.925,44.983333333333334,638.0,2.05
262,2021-07-10 12:00:00,15741.5,11.614333333333333,28.466666666666665,45.03333333333333,638.0,2.033333333333333
263,2021-07-10 13:00:00,15801.5,9.438166666666666,29.686666666666667,41.9,637.9666666666667,2.0166666666666666
264,2021-07-10 14:00:00,15861.5,5.464166666666667,31.015,39.21666666666667,636.9,2.05
265,2021-07-10 15:00:00,15921.5,1.5268333333333333,31.56833333333333,38.25,636.0,2.05
266,2021-07-10 16:00:00,15981.5,1.2285000000000001,33.68,32.56666666666667,636.0,2.033333333333333
267,2021-07-10 17:00:00,16041.5,1.0686666666666667,34.568333333333335,32.53333333333333,636.0,1.9166666666666667
268,2021-07-10 18:00:00,16101.5,1.0,27.288333333333334,46.333333333333336,636.0,2.0
269,2021-07-10 19:00:00,16161.5,1.1671666666666667,20.598333333333336,67.08333333333333,636.0,2.183333333333333
270,2021-07-10 20:00:00,16221.5,3.7718333333333334,20.798333333333336,69.26666666666667,636.0,2.216666666666667
271,2021-07-10 21:00:00,16281.5,1.1505,22.363333333333333,63.88333333333333,636.1333333333333,2.75
272,2021-07-10 22:00:00,16341.5,1.6121666666666667,23.34,61.7,637.4666666666667,2.2666666666666666
273,2021-07-10 23:00:00,16401.5,1.0198333333333334,23.966666666666665,60.833333333333336,638.0,2.25
274,2021-07-11 00:00:00,16461.5,1.0,24.313333333333333,60.31666666666667,638.0,2.033333333333333
275,2021-07-11 01:00:00,16521.5,1.0,24.471666666666668,59.1,638.0,2.066666666666667
276,2021-07-11 02:00:00,16581.5,1.0,24.021666666666665,59.21666666666667,638.0,2.1166666666666667
277,2021-07-11 03:00:00,16641.5,1.0,23.62,60.13333333333333,637.1666666666666,2.05
278,2021-07-11 04:00:00,16701.5,1.0,23.803333333333335,60.016666666666666,636.0666666666667,1.95
279,2021-07-11 05:00:00,16761.5,1.0,23.9,59.833333333333336,636.0,1.9833333333333334
280,2021-07-11 06:00:00,16821.5,2.9021666666666666,24.055,59.96666666666667,636.0,2.2
281,2021-07-11 07:00:00,16881.5,4.954833333333334,24.416666666666668,59.13333333333333,636.0,1.8666666666666667
282,2021-07-11 08:00:00,16941.5,1.9545,24.62,59.3,636.0,2.033333333333333
283,2021-07-11 09:00:00,17001.5,1.0,25.416666666666668,55.18333333333333,636.1333333333333,1.9666666666666666
284,2021-07-11 10:00:00,17061.5,1.0,27.063333333333333,50.18333333333333,637.1666666666666,2.4833333333333334
285,2021-07-11 11:00:00,17121.5,0.9906666666666666,27.553333333333335,47.9,637.2666666666667,2.7333333333333334
286,2021-07-11 12:00:00,17181.5,11.767666666666665,29.62,43.266666666666666,637.9666666666667,2.3333333333333335
287,2021-07-11 13:00:00,17241.5,12.503666666666668,31.041666666666668,39.65,636.9333333333333,2.05
288,2021-07-11 14:00:00,17301.5,3.9916666666666667,32.03,36.43333333333333,636.0,2.033333333333333
289,2021-07-11 15:00:00,17361.5,7.180666666666666,34.02333333333333,32.416666666666664,636.0,1.9833333333333334
290,2021-07-11 16:00:00,17421.5,1.0,32.94166666666667,34.483333333333334,635.8,2.1666666666666665
291,2021-07-11 17:00:00,17481.5,1.0,29.075,39.68333333333333,634.1,2.05
292,2021-07-11 18:00:00,17541.5,1.0,27.988333333333333,39.06666666666667,634.0,2.0833333333333335
293,2021-07-11 19:00:00,17601.5,1.393,27.676666666666666,44.93333333333333,634.2333333333333,2.1
294,2021-07-11 20:00:00,17661.5,1.0,25.89333333333333,53.56666666666667,634.7333333333333,2.533333333333333
295,2021-07-11 21:00:00,17721.5,1.0856666666666668,24.46833333333333,57.0,635.7333333333333,2.1666666666666665
296,2021-07-11 22:00:00,17781.5,1.0,23.123333333333335,59.5,636.0,2.2333333333333334
297,2021-07-11 23:00:00,17841.5,1.0,20.408333333333335,68.9,637.4666666666667,2.4
298,2021-07-12 00:00:00,17901.5,1.0,20.996666666666666,70.2,637.9333333333333,2.283333333333333
299,2021-07-12 01:00:00,17961.5,1.0,23.081666666666667,62.96666666666667,638.0,2.0833333333333335
300,2021-07-12 02:00:00,18021.5,1.0,23.711666666666666,59.28333333333333,637.4333333333333,2.1333333333333333
301,2021-07-12 03:00:00,18081.5,1.0,23.025,59.083333333333336,636.2666666666667,2.05
302,2021-07-12 04:00:00,18141.5,1.0,22.4,60.0,636.0,2.5
303,2021-07-12 05:00:00,18201.5,1.0,22.07,57.95,636.0,2.05
304,2021-07-12 06:00:00,18261.5,1.0,21.288333333333334,60.35,636.0,2.3333333333333335
305,2021-07-12 07:00:00,18321.5,1.0,21.71333333333333,60.36666666666667,636.0,2.1666666666666665
306,2021-07-12 08:00:00,18381.5,1.0,22.165000000000003,59.56666666666667,636.0,2.05
307,2021-07-12 09:00:00,18441.5,1.0313333333333334,23.116666666666667,58.483333333333334,636.7333333333333,2.05
308,2021-07-12 10:00:00,18501.5,1.0,24.053333333333335,55.71666666666667,637.9333333333333,2.1333333333333333
309,2021-07-12 11:00:00,18561.5,1.0,24.918333333333333,52.35,637.9333333333333,2.35
310,2021-07-12 12:00:00,18621.5,1.2538333333333334,26.773333333333333,45.983333333333334,638.0,2.433333333333333
311,2021-07-12 13:00:00,18681.5,4.6185,28.316666666666666,41.666666666666664,637.5666666666667,2.1
312,2021-07-12 14:00:00,18741.5,9.502833333333333,29.53166666666667,38.6,636.3333333333334,2.033333333333333
313,2021-07-12 15:00:00,18801.5,1.0,31.31833333333333,35.15,636.0,2.1
314,2021-07-12 16:00:00,18861.5,1.7974999999999999,32.961666666666666,32.81666666666667,636.0,2.0833333333333335
315,2021-07-12 17:00:00,18921.5,2.266,32.906666666666666,32.6,636.0,2.0166666666666666
316,2021-07-12 18:00:00,18981.5,0.9946666666666667,30.418333333333333,38.8,635.8,2.0833333333333335
317,2021-07-12 19:00:00,19041.5,1.0,26.525,51.666666666666664,635.4666666666667,2.0166666666666666
318,2021-07-12 20:00:00,19101.5,1.4325,23.373333333333335,61.71666666666667,636.0,2.283333333333333
319,2021-07-12 21:00:00,19161.5,1.7291666666666667,22.645,64.76666666666667,636.0,2.4833333333333334
320,2021-07-12 22:00:00,19221.5,1.0,21.996666666666666,67.81666666666666,636.6333333333333,2.5833333333333335
321,2021-07-12 23:00:00,19281.5,1.2169999999999999,22.751666666666665,66.48333333333333,637.6333333333333,2.3666666666666667
322,2021-07-13 00:00:00,19341.5,1.0,23.958333333333332,61.6,638.0,2.1
323,2021-07-13 01:00:00,19401.5,1.0,24.2,60.03333333333333,638.0,2.0166666666666666
324,2021-07-13 02:00:00,19461.5,1.0,24.043333333333333,59.416666666666664,637.6,2.0
325,2021-07-13 03:00:00,19521.5,1.0,23.77,59.5,636.4666666666667,2.15
326,2021-07-13 04:00:00,19581.5,12.184166666666666,23.685000000000002,59.46666666666667,636.0,2.183333333333333
327,2021-07-13 05:00:00,19641.5,1.0751666666666668,23.716666666666665,59.43333333333333,636.0,2.0166666666666666
328,2021-07-13 06:00:00,19701.5,2.7321666666666666,23.60166666666667,59.96666666666667,636.0,2.1333333333333333
329,2021-07-13 07:00:00,19761.5,1.4843333333333333,23.69833333333333,59.81666666666667,636.5666666666667,2.0833333333333335
330,2021-07-13 08:00:00,19821.5,1.3526666666666667,24.011666666666667,58.7,637.9333333333333,2.1
331,2021-07-13 09:00:00,19881.5,1.1265,24.529999999999998,56.15,638.0,2.1333333333333333
332,2021-07-13 10:00:00,19941.5,3.3605,25.683333333333334,52.016666666666666,638.0,2.1166666666666667
333,2021-07-13 11:00:00,20001.5,1.0,26.793333333333333,48.28333333333333,638.0,2.1166666666666667
334,2021-07-13 12:00:00,20061.5,1.0,27.945,45.266666666666666,638.0,2.033333333333333
335,2021-07-13 13:00:00,20121.5,3.876,29.321666666666665,41.5,638.0,1.9833333333333334
336,2021-07-13 14:00:00,20181.5,2.302,30.598333333333333,38.266666666666666,638.0,2.0833333333333335
337,2021-07-13 15:00:00,20241.5,1.7718333333333334,30.766666666666666,37.3,636.9,2.05
338,2021-07-13 16:00:00,20301.5,5.231666666666667,32.265,33.55,636.0,2.033333333333333
339,2021-07-13 17:00:00,20361.5,1.1931666666666667,32.166666666666664,33.18333333333333,636.0,2.1166666666666667
340,2021-07-13 18:00:00,20421.5,1.0406666666666666,30.92,39.21666666666667,636.0,2.05
341,2021-07-13 19:00:00,20481.5,1.0,23.87,58.71666666666667,637.6333333333333,2.0
342,2021-07-13 20:00:00,20541.5,1.0,20.721666666666668,69.0,638.0,2.5166666666666666
343,2021-07-13 21:00:00,20601.5,1.0,21.08,67.9,638.0,2.466666666666667
344,2021-07-13 22:00:00,20661.5,1.0,22.351666666666667,63.4,638.0,2.1666666666666665
345,2021-07-13 23:00:00,20721.5,1.0,23.14,60.61666666666667,638.0,2.066666666666667
346,2021-07-14 00:00:00,20781.5,1.0,23.395,60.46666666666667,638.2666666666667,2.15
347,2021-07-14 01:00:00,20841.5,1.0,23.715,59.8,638.4333333333333,2.0833333333333335
348,2021-07-14 02:00:00,20901.5,1.2748333333333333,23.671666666666667,59.53333333333333,638.0,2.0833333333333335
349,2021-07-14 03:00:00,20961.5,0.9838333333333333,23.6,59.95,638.0,2.1166666666666667
350,2021-07-14 04:00:00,21021.5,1.0,23.6,59.733333333333334,638.0,2.1166666666666667
351,2021-07-14 05:00:00,21081.5,1.0,23.476666666666667,59.06666666666667,638.0,2.1
352,2021-07-14 06:00:00,21141.5,1.0,23.166666666666668,58.71666666666667,638.0,2.066666666666667
353,2021-07-14 07:00:00,21201.5,1.0,22.275,59.03333333333333,638.0,2.1666666666666665
354,2021-07-14 08:00:00,21261.5,1.0,22.23,60.0,638.0,2.183333333333333
355,2021-07-14 09:00:00,21321.5,1.0,23.673333333333336,56.88333333333333,638.0,2.6666666666666665
356,2021-07-14 10:00:00,21381.5,1.0,25.308333333333334,50.5,638.0,2.6333333333333333
357,2021-07-14 11:00:00,21441.5,1.0,26.240000000000002,46.43333333333333,638.0,2.15
358,2021-07-14 12:00:00,21501.5,4.3116666666666665,27.378333333333334,44.56666666666667,638.0,2.066666666666667
359,2021-07-14 13:00:00,21561.5,1.0528333333333333,29.48,39.833333333333336,638.0,2.0166666666666666
360,2021-07-14 14:00:00,21621.5,1.0,30.881666666666668,35.81666666666667,638.0,2.066666666666667
361,2021-07-14 15:00:00,21681.5,1.0,32.163333333333334,33.25,638.0,2.033333333333333
362,2021-07-14 16:00:00,21741.5,1.052,33.78333333333333,30.883333333333333,637.7,2.05
363,2021-07-14 17:00:00,21801.5,1.0,33.84166666666667,31.75,636.5666666666667,2.033333333333333
364,2021-07-14 18:00:00,21861.5,1.0,30.903333333333332,37.333333333333336,636.0,2.066666666666667
365,2021-07-14 19:00:00,21921.5,1.2613333333333334,28.483333333333334,42.983333333333334,636.0,1.8666666666666667
366,2021-07-14 20:00:00,21981.5,5.839166666666667,26.535,48.13333333333333,636.9,1.9166666666666667
367,2021-07-14 21:00:00,22041.5,3.5786666666666664,24.05666666666667,52.75,637.9666666666667,1.9666666666666666
368,2021-07-14 22:00:00,22101.5,18.45716666666667,22.551666666666666,56.18333333333333,638.0,2.05
369,2021-07-14 23:00:00,22161.5,25.478333333333335,21.735,61.666666666666664,638.0,1.9833333333333334
370,2021-07-15 00:00:00,22221.5,21.334,21.583333333333332,65.01666666666667,638.0,2.1166666666666667
371,2021-07-15 01:00:00,22281.5,2.1895000000000002,22.461666666666666,62.583333333333336,638.0,2.4833333333333334
372,2021-07-15 02:00:00,22341.5,1.7256666666666667,23.243333333333332,61.56666666666667,638.0,2.6666666666666665
373,2021-07-15 03:00:00,22401.5,6.051666666666667,23.475,61.266666666666666,638.0,2.433333333333333
374,2021-07-15 04:00:00,22461.5,2.0275000000000003,23.65,58.666666666666664,638.0,2.5166666666666666
375,2021-07-15 05:00:00,22521.5,1.027,23.261666666666667,59.86666666666667,638.0,2.65
376,2021-07-15 06:00:00,22581.5,1.338,23.158333333333335,60.56666666666667,637.9666666666667,2.8
377,2021-07-15 07:00:00,22641.5,4.9325,22.951666666666664,60.666666666666664,638.0,2.783333333333333
378,2021-07-15 08:00:00,22701.5,14.272833333333333,23.461666666666666,60.78333333333333,638.0,2.683333333333333
379,2021-07-15 09:00:00,22761.5,5.2695,24.386666666666667,56.78333333333333,638.0,2.4166666666666665
380,2021-07-15 10:00:00,22821.5,2.3655,25.111666666666668,55.03333333333333,638.0,2.65
381,2021-07-15 11:00:00,22881.5,2.707666666666667,25.805,51.85,638.0,1.9666666666666666
382,2021-07-15 12:00:00,22941.5,2.8466666666666667,27.233333333333334,48.333333333333336,638.0,1.9833333333333334
