,6c_model,6b_model,epochs,hidden_neurons,hidden_layers,activation,regularization,random_state_trainsplit,random_WeightInit,acc_train,mse_train,mae_train,rmse_train,ia_train,acc_test,mse_test,mae_test,rmse_test,ia_test
model1,model59,model1254,200,100,10,relu,1.0,16,0,0.8609602633292073,91.91389299615801,6.459053844279529,9.587173357990249,0.965,0.7227261303244574,182.25404483594193,8.36622903015249,13.50014980790739,0.926
model2,model59,model1254,200,100,10,relu,1.0,16,2,0.8762378582304575,81.81445483110328,5.998836943486796,9.04513431802443,0.966,0.7577470901124966,159.2345241617584,7.979056732175309,12.618816274189841,0.931
model3,model59,model1254,200,100,10,relu,1.0,16,4,0.8742058826337504,83.15771677936739,6.094638887223008,9.119085303876009,0.968,0.7458550029104958,167.05127586880744,8.194086319654861,12.924831753984554,0.932
model4,model59,model1254,200,100,10,relu,1.0,16,6,0.8775320191223535,80.95893418221728,5.9986399871015825,8.997718276441939,0.966,0.7573225652795198,159.51356728988966,7.86379517992339,12.629868063043638,0.929
model5,model59,model1254,200,100,10,relu,1.0,16,8,0.8786341737517086,80.23034158636372,5.97646182826718,8.957139140728122,0.966,0.7350387138324064,174.16089797962294,8.199042989306268,13.197003371206016,0.921
model6,model59,model1254,200,100,10,relu,1.0,16,10,0.8348300441935962,109.18758915744569,7.099759497345402,10.449286538201816,0.96,0.6898582456801393,203.85833422908877,8.901288041441424,14.277896701863646,0.922
model7,model59,model1254,200,100,10,relu,1.0,16,12,0.8822565325818992,77.83573764159252,5.8923108735435825,8.822456440334093,0.969,0.7527528325480755,162.51728442738803,7.986736807839305,12.74822671697472,0.931
model8,model59,model1254,200,100,10,relu,1.0,16,14,0.873568488799719,83.5790736523043,6.213067491399437,9.142159135144405,0.968,0.7362718593041714,173.3503428762398,8.26761903464597,13.166257740004934,0.929
model9,model59,model1254,200,100,10,relu,1.0,16,16,0.8913855473561256,71.80089244402642,5.612536435222612,8.473540726521966,0.97,0.7340700189681952,174.79762785763444,8.165474309114776,13.221105394695046,0.922
model10,model59,model1254,200,100,10,relu,1.0,16,18,0.8483646479292687,100.24037630094057,6.477692492175621,10.012011601118957,0.954,0.7417025190165902,169.78073244062932,7.912720004980097,13.029993570245125,0.917
model11,model59,model1254,200,100,10,relu,1.0,16,20,0.8565862997727857,94.80535430010109,6.354140620243547,9.73680411121129,0.962,0.7545243305984207,161.35286642625363,8.052394121660663,12.702474815021427,0.932
model12,model59,model1254,200,100,10,relu,1.0,16,22,0.8673744306910699,87.67373038743857,6.372759594452553,9.363425141871886,0.966,0.7382274181497246,172.06494043303863,8.383573003871552,13.117352645752824,0.929
model13,model59,model1254,200,100,10,relu,1.0,16,24,0.8632340131035674,90.41080331500157,6.282287884486706,9.508459565828819,0.961,0.7610646558842052,157.0538650841082,7.928947694873792,12.532113352667546,0.929
model14,model59,model1254,200,100,10,relu,1.0,16,26,0.8609886995919473,91.89509486209012,6.446636980065475,9.586192928482616,0.966,0.7219132231514565,182.7883743799734,8.502369894976704,13.519925087809229,0.927
model15,model59,model1254,200,100,10,relu,1.0,16,28,0.8795634909333435,79.61600526757071,5.978062542032036,8.922780131078582,0.966,0.7494717020388004,164.67399435338928,8.113710801738454,12.83253655180414,0.925
model16,model59,model1254,200,100,10,relu,1.0,16,30,0.8497210271207906,99.3437254955169,6.915707942304223,9.967132260360394,0.962,0.737774757106308,172.36247768816796,8.504755292293657,13.128689107758168,0.93
model17,model59,model1254,200,100,10,relu,1.0,16,32,0.8478049331311883,100.61038251133009,6.554983276120696,10.030472696305498,0.954,0.7439107690212916,168.32923433935937,8.047485973785669,12.974175670899458,0.919
model18,model59,model1254,200,100,10,relu,1.0,16,34,0.875985269353706,81.98143175112384,5.9920247035455,9.05435982006038,0.966,0.7645537287861377,154.76047317578025,7.86258679100228,12.440276249978545,0.932
model19,model59,model1254,200,100,10,relu,1.0,16,36,0.8543647726749305,96.27392155180543,6.494587458687274,9.811927514602084,0.957,0.7439242958628064,168.32034305226185,8.31409201206075,12.973833013117668,0.921
model20,model59,model1254,200,100,10,relu,1.0,16,38,0.8810983368317158,78.60137689552046,5.805190357692956,8.865741756645095,0.968,0.7462929923411523,166.76338236688477,8.133302527515568,12.91368972706425,0.928
model21,model59,model1254,200,100,10,relu,1.0,16,40,0.8824934405505476,77.67912677478797,5.882281359226461,8.813576276108806,0.968,0.7476610811164881,165.86412809062944,8.070757395281616,12.878824794624292,0.926
model22,model59,model1254,200,100,10,relu,1.0,16,42,0.8821818694179485,77.88509462562051,5.874395743223643,8.825253232945812,0.97,0.7337161520727604,175.03022703151981,8.476326667425221,13.229898980397387,0.928
model23,model59,model1254,200,100,10,relu,1.0,16,44,0.8745552838261402,82.92674091175564,6.186631953568371,9.10641207675974,0.967,0.7666533539437802,153.380374942696,8.142398329315608,12.384683078007932,0.936
model24,model59,model1254,200,100,10,relu,1.0,16,46,0.876027130734925,81.95375878074742,6.011755942283899,9.052831533876427,0.966,0.7391037246026015,171.48893810097778,8.159195228788512,13.09537850163094,0.923
model25,model59,model1254,200,100,10,relu,1.0,16,48,0.8703574231591518,85.70178727905369,6.113456164045896,9.257525980468738,0.964,0.750294399579907,164.13322953224431,7.9894866160011535,12.811449158164907,0.926
model26,model59,model1254,200,100,10,relu,1.0,16,50,0.8568691025449118,94.61840412054364,6.553824442066517,9.727199191984486,0.964,0.6963640350041913,199.58203361501927,8.544028171118725,14.127350551855761,0.919
model27,model59,model1254,200,100,10,relu,1.0,16,52,0.8785625068648371,80.27771784533113,5.977141233618539,8.959783359285598,0.968,0.7376365026776752,172.45335328659453,8.339355630075948,13.132149606465598,0.926
model28,model59,model1254,200,100,10,relu,1.0,16,54,0.8706833172621101,85.48635105611035,6.12379212595379,9.245882924637883,0.963,0.771666632234635,150.08511222116482,7.801661945936267,12.250922913036586,0.932
model29,model59,model1254,200,100,10,relu,1.0,16,56,0.8165447946027409,121.27527368953936,7.502836529767248,11.012505332100382,0.953,0.7334891583359993,175.1794315949558,8.665075848852455,13.235536694632213,0.93
model30,model59,model1254,200,100,10,relu,1.0,16,58,0.862862683191646,90.6562754268441,6.387725071247148,9.52135890652401,0.963,0.7536559953518678,161.92362922890456,8.066236245486634,12.724921580461883,0.93
model31,model59,model1254,200,100,10,relu,1.0,16,60,0.8758228860062859,82.0887772192361,6.148876138070992,9.060285713995786,0.967,0.7551816125249664,160.92083044013393,8.203626935451775,12.68545743913612,0.932
model32,model59,model1254,200,100,10,relu,1.0,16,62,0.8739056608863566,83.35618198237924,6.234228876131706,9.129960678030287,0.966,0.7546100719898314,161.2965080127733,8.164226428301848,12.700256218390765,0.93
model33,model59,model1254,200,100,10,relu,1.0,16,64,0.8561437496116916,95.09790741567942,6.470233383723315,9.751815595861082,0.958,0.7456636034692046,167.17708405403414,8.062695979242996,12.929697755710848,0.922
model34,model59,model1254,200,100,10,relu,1.0,16,66,0.8817464288044254,78.17294788912537,5.876559951349058,8.841546690999566,0.969,0.7363390068081443,173.30620635441747,8.345598331832297,13.164581510796971,0.927
model35,model59,model1254,200,100,10,relu,1.0,16,68,0.8819399073573612,78.04504656079006,5.767609917412876,8.834310757540175,0.966,0.7510402265161626,163.64299229481813,8.013759718919577,12.792302071746827,0.925
model36,model59,model1254,200,100,10,relu,1.0,16,70,0.8666154273891369,88.17547866421198,6.295413089289165,9.390179905849088,0.964,0.754194379591602,161.56974552005641,8.21223436197535,12.711008831719708,0.932
model37,model59,model1254,200,100,10,relu,1.0,16,72,0.8680087799466398,87.25438616977296,6.161482758737231,9.341005629469075,0.962,0.7374756993945819,172.55905040403636,7.993639671494887,13.136173354673588,0.921
model38,model59,model1254,200,100,10,relu,1.0,16,74,0.853372019266831,96.93019315234558,6.736020223423984,9.845313258213046,0.962,0.7573808397227388,159.47526309267246,8.211342229334837,12.628351558801032,0.934
model39,model59,model1254,200,100,10,relu,1.0,16,76,0.8785329738026751,80.29724103187043,5.926611896898564,8.960872782930824,0.966,0.7485885728570534,165.25448131263425,7.966589475864367,12.855134433860824,0.926
model40,model59,model1254,200,100,10,relu,1.0,16,78,0.8541800322578803,96.39604643014162,6.569938288239929,9.818148829088996,0.964,0.7311413590731133,176.72265639513088,8.540335299185202,13.293707398432195,0.931
model41,model59,model1254,200,100,10,relu,1.0,16,80,0.8417660165660797,104.60248106005179,6.998703866523542,10.227535434309274,0.96,0.7428237540178979,169.0437368685652,8.468061958635792,13.001682078429898,0.933
model42,model59,model1254,200,100,10,relu,1.0,16,82,0.8526210286964413,97.42664451639965,6.503982311629416,9.870493630837297,0.957,0.7366787546818591,173.08288771180113,7.917884732100253,13.156096978655984,0.92
model43,model59,model1254,200,100,10,relu,1.0,16,84,0.8528043914886718,97.30543033354735,6.676329600714891,9.864351490774615,0.961,0.7613766281800134,156.84880352221512,8.087002509526265,12.523929236554123,0.934
model44,model59,model1254,200,100,10,relu,1.0,16,86,0.8824914813107357,77.68042195386943,5.893379636385254,8.813649752166773,0.97,0.7323009506054715,175.9604488081805,8.359219732348777,13.2650084360388,0.928
model45,model59,model1254,200,100,10,relu,1.0,16,88,0.8671003587451043,87.85490894917865,6.204678016631479,9.373094950398116,0.965,0.7466759606957838,166.51165460127373,8.106973168891638,12.903939499287562,0.93
model46,model59,model1254,200,100,10,relu,1.0,16,90,0.8517612236772654,97.99502898275702,6.442063737439604,9.89924385914182,0.956,0.720378171789104,183.7973743270186,8.252850840305896,13.557189027487173,0.912
model47,model59,model1254,200,100,10,relu,1.0,16,92,0.8645972510951728,89.50961841715188,6.263136257907074,9.460952299697524,0.963,0.759111601134055,158.33762156796826,7.97484514049876,12.58322778813005,0.93
model48,model59,model1254,200,100,10,relu,1.0,16,94,0.8811897191851861,78.54096748983743,5.959215969575598,8.862334200978736,0.969,0.7566661452436416,159.9450367492734,8.153256194088852,12.646937840808478,0.933
model49,model59,model1254,200,100,10,relu,1.0,16,96,0.8492028065662258,99.68630143633196,6.78746980984146,9.984302751636289,0.959,0.7687209318780224,152.021341572656,8.196282185093184,12.329693490620762,0.935
model50,model59,model1254,200,100,10,relu,1.0,16,98,0.878671170689047,80.20588431521854,5.933898943163928,8.955773797680385,0.967,0.7384514988171418,171.91765065036242,8.160177679614574,13.111737133208644,0.926
model51,model255,model788,100,100,3,relu,0.1,8,0,0.8398901555905467,105.86795821874793,6.942801374975521,10.289215626992561,0.955,0.7956787944698669,134.16190082291294,7.676816601897776,11.582827842237531,0.942
model52,model255,model788,100,100,3,relu,0.1,8,2,0.8372628958116127,107.60515701206305,7.017801977646934,10.373290558548096,0.955,0.7983634284124372,132.39910977137015,7.719094194135888,11.50648120718798,0.944
model53,model255,model788,100,100,3,relu,0.1,8,4,0.8124116992996417,124.03728486603214,7.656962323168973,11.137202739738203,0.951,0.7779035033897572,145.8335568940512,8.159755368075833,12.076156544780762,0.941
model54,model255,model788,100,100,3,relu,0.1,8,6,0.8338219698259314,109.8803688194915,7.064002674541695,10.482383737465991,0.952,0.7980439509303792,132.60888587440272,7.619309766773224,11.51559316207388,0.942
model55,model255,model788,100,100,3,relu,0.1,8,8,0.8423501280123431,104.24137330430631,6.828635698048455,10.209866468485584,0.955,0.7977032185626161,132.83261841362884,7.4801693382186905,11.525303397899286,0.942
model56,model255,model788,100,100,3,relu,0.1,8,10,0.8295840879121743,112.68254445732589,7.25935154807942,10.615203458122028,0.953,0.7987006375483234,132.17769066546794,7.761939602926241,11.496855686032939,0.945
model57,model255,model788,100,100,3,relu,0.1,8,12,0.8271184416722834,114.31288101826478,7.146450996694655,10.69172020856629,0.953,0.7906006044493903,137.49635465074437,7.7665918618188154,11.725883960313796,0.944
model58,model255,model788,100,100,3,relu,0.1,8,14,0.8365377017666648,108.08467039323091,6.993978926179561,10.396377753488515,0.953,0.805510905981753,127.70591517954833,7.493381352799953,11.300704189542717,0.944
model59,model255,model788,100,100,3,relu,0.1,8,16,0.8515897873469915,98.13191843596917,6.827908914462623,9.906155583069003,0.959,0.7987998234559249,132.11256296683217,7.665984746419481,11.494022923538658,0.943
model60,model255,model788,100,100,3,relu,0.1,8,18,0.828428189122655,113.446848771063,6.986887367996591,10.651143073448173,0.949,0.7878516527505549,139.30137818821436,7.628874615378173,11.802600484139687,0.936
model61,model255,model788,100,100,3,relu,0.1,8,20,0.8279827354704602,113.74139198802064,7.103298434919397,10.664960946389847,0.953,0.800819988244001,130.78607731283168,7.544174824475245,11.436174067966597,0.945
model62,model255,model788,100,100,3,relu,0.1,8,22,0.8442737625999177,102.96942611769433,6.860213069813721,10.147385186228732,0.957,0.7943718168160487,135.02009175769305,7.614351459020183,11.619814618043312,0.942
model63,model255,model788,100,100,3,relu,0.1,8,24,0.8274833313574453,114.07160837144129,7.049453807884123,10.680431094831391,0.95,0.8017850047032381,130.15242579261516,7.473113191221827,11.408436605977839,0.942
model64,model255,model788,100,100,3,relu,0.1,8,26,0.8333002300466437,110.22535400986767,7.102535541115688,10.498826315825387,0.955,0.7918532645156586,136.67382986610698,7.731905760968778,11.69075831013998,0.943
model65,model255,model788,100,100,3,relu,0.1,8,28,0.8318307503640117,111.19700453028368,6.980605358714046,10.544999029411224,0.952,0.8018592824637616,130.10365334378955,7.504378517263913,11.406298845102627,0.944
model66,model255,model788,100,100,3,relu,0.1,8,30,0.8359195376816144,108.49341333948648,6.832802402631221,10.416017153379045,0.951,0.7989677997381953,132.0022659603903,7.434969675681349,11.489223905921161,0.94
model67,model255,model788,100,100,3,relu,0.1,8,32,0.8421063305750747,104.40257723900355,6.984244663036633,10.217757936015296,0.956,0.7972958585356039,133.1001001730547,7.635862701279406,11.536901671291764,0.944
model68,model255,model788,100,100,3,relu,0.1,8,34,0.8251339142834846,115.62509179116412,7.085986981113018,10.752910852004872,0.949,0.7981262768770843,132.55482880544432,7.566873633408196,11.513245798012145,0.942
model69,model255,model788,100,100,3,relu,0.1,8,36,0.8424513534249496,104.17444095675434,6.901496923367294,10.206588115367168,0.956,0.8020499670035572,129.97844558451587,7.574219771700542,11.400808988160264,0.944
model70,model255,model788,100,100,3,relu,0.1,8,38,0.8371548998381022,107.67656619526214,6.870542748231874,10.376731961232407,0.953,0.8053287939133023,127.82549406125445,7.481717245430973,11.305993722855787,0.943
model71,model255,model788,100,100,3,relu,0.1,8,40,0.8177658401665572,120.49701559847658,7.179247934274335,10.977113263443927,0.947,0.7961689997201623,133.84002102584358,7.594261913849123,11.568924799904423,0.941
model72,model255,model788,100,100,3,relu,0.1,8,42,0.8447642748864823,102.64508919480654,6.902455868196255,10.131391276365084,0.958,0.7918471290057922,136.67785857993562,7.632131783902007,11.69093061222825,0.943
model73,model255,model788,100,100,3,relu,0.1,8,44,0.8331997891149994,110.29176764229595,6.898084274702449,10.501988747008633,0.95,0.788984348428875,138.5576247199288,7.627621910637497,11.771050281089144,0.937
model74,model255,model788,100,100,3,relu,0.1,8,46,0.838330582866191,106.89918013161763,7.100148526023758,10.339205972008568,0.958,0.8017810138268937,130.1550462918185,7.7582203187684184,11.408551454580836,0.948
model75,model255,model788,100,100,3,relu,0.1,8,48,0.8429004073129762,103.87751718900658,6.876051969560619,10.192032044151283,0.956,0.7960280913208089,133.93254465132878,7.582258359919112,11.572922908726593,0.942
model76,model255,model788,100,100,3,relu,0.1,8,50,0.8287204119175037,113.25362498304605,7.095071399645551,10.642068642094264,0.951,0.7874862571009832,139.54130519320515,7.6881000881892,11.812760269860942,0.939
model77,model255,model788,100,100,3,relu,0.1,8,52,0.8314319749450954,111.46068312883719,6.940996806985003,10.557494169017437,0.95,0.7982173176590847,132.49504937954535,7.547820813507193,11.51064939000165,0.939
model78,model255,model788,100,100,3,relu,0.1,8,54,0.8222368879524915,117.5406658378408,7.510565304145593,10.841617307295106,0.953,0.7837878277874988,141.96977709590774,8.221600860286422,11.915107095444327,0.943
model79,model255,model788,100,100,3,relu,0.1,8,56,0.8204835396508825,118.70001619148272,7.509446070250353,10.894953703044484,0.952,0.7889524830220058,138.57854826305768,8.030485945196936,11.771939018830231,0.944
model80,model255,model788,100,100,3,relu,0.1,8,58,0.8427173065302693,103.99858723366829,6.837234421523946,10.197969760382126,0.955,0.7974177481465548,133.02006471196145,7.506929692429773,11.533432477452731,0.941
model81,model255,model788,100,100,3,relu,0.1,8,60,0.8433446396359197,103.58378154034448,6.833402352466261,10.177611779801019,0.955,0.8064703452434351,127.07592577273455,7.458763215693098,11.272795827687759,0.944
model82,model255,model788,100,100,3,relu,0.1,8,62,0.8451211803149558,102.4090959045186,6.888424394185665,10.119737936553426,0.958,0.7990713591923362,131.93426649269108,7.671878193167204,11.486264253128216,0.945
model83,model255,model788,100,100,3,relu,0.1,8,64,0.8393350710758033,106.23499164153012,6.931119795200473,10.307036026013012,0.954,0.8008041123592826,130.79650177594863,7.622884732575616,11.436629825956098,0.942
model84,model255,model788,100,100,3,relu,0.1,8,66,0.8364819481636,108.12153583483807,7.011796464943146,10.398150596853176,0.954,0.8049712642130253,128.06025610695272,7.54177512616683,11.316371154524436,0.945
model85,model255,model788,100,100,3,relu,0.1,8,68,0.8561986013909265,95.08447476102876,6.615622464844006,9.751126845705,0.959,0.8025491419033896,129.65067611374155,7.540706714118877,11.386425080495702,0.944
model86,model255,model788,100,100,3,relu,0.1,8,70,0.8245329603550362,116.0224550240311,7.1525016039680285,10.771372012145486,0.951,0.7859341250218366,140.5604700396842,7.749574779825326,11.855820091401698,0.939
model87,model255,model788,100,100,3,relu,0.1,8,72,0.8300817163552545,112.35350218378673,6.965351003302318,10.599693494803835,0.95,0.8034562997147251,129.05501588356938,7.473664583385783,11.360238372656156,0.942
model88,model255,model788,100,100,3,relu,0.1,8,74,0.8408578886724161,105.2280729833576,6.8885246698273495,10.258073551274508,0.956,0.7965893227305649,133.56402747985354,7.654546196241852,11.556990416187665,0.943
model89,model255,model788,100,100,3,relu,0.1,8,76,0.8425823420817475,104.0878285332887,6.870296251741783,10.20234426655407,0.954,0.807611165851172,126.32683729298127,7.520187701412687,11.23952122169718,0.944
model90,model255,model788,100,100,3,relu,0.1,8,78,0.8390352432394594,106.4332440411121,6.912412994918436,10.31664887650598,0.956,0.7989579116677699,132.0087586899154,7.537495140550008,11.489506459805634,0.944
model91,model255,model788,100,100,3,relu,0.1,8,80,0.8313026450284684,111.5461987588123,7.042696991462552,10.561543389051256,0.952,0.7852852415764449,140.98654150994793,7.720392787221171,11.873775368851641,0.937
model92,model255,model788,100,100,3,relu,0.1,8,82,0.8224202066411754,117.4194517092162,7.242329062048405,10.836025641775503,0.95,0.7914246273478611,136.9552826749129,7.674293872390828,11.702789525361588,0.941
model93,model255,model788,100,100,3,relu,0.1,8,84,0.8391906451320603,106.33048907851959,6.8774434210090245,10.311667618698714,0.954,0.790761346820039,137.3908075934379,7.655543238761706,11.72138249497208,0.94
model94,model255,model788,100,100,3,relu,0.1,8,86,0.8245890506467636,115.98536695687959,7.094704996088203,10.769650270871361,0.946,0.7867109125697016,140.0504138578662,7.711014058234972,11.834289748770992,0.934
model95,model255,model788,100,100,3,relu,0.1,8,88,0.8413396759878036,104.90950519282669,6.971299610843043,10.242534119680865,0.957,0.7903058219600133,137.6899154659398,7.691911469251323,11.73413462791099,0.942
model96,model255,model788,100,100,3,relu,0.1,8,90,0.8166000425966096,121.26786519165398,7.244157660101986,11.012168959458167,0.945,0.7785481454031822,145.41027044345006,7.809936766225714,12.058618098416172,0.932
model97,model255,model788,100,100,3,relu,0.1,8,92,0.845484302449474,102.16899199893258,6.735404382616836,10.107867826546437,0.957,0.7927624705621132,136.07682471866988,7.58351921134809,11.665197157299566,0.943
model98,model255,model788,100,100,3,relu,0.1,8,94,0.8278212159033251,113.84819208421733,7.093265845641697,10.66996682676274,0.95,0.7722930605870122,149.51749987452422,7.905109905046325,12.227734862783223,0.932
model99,model255,model788,100,100,3,relu,0.1,8,96,0.8441671729496577,103.039905410719,6.758551873025501,10.150857373183754,0.956,0.8001223100646354,131.24418850331483,7.555441441677241,11.456185600072777,0.943
